Manchester City,2387
Liverpool,2268
Arsenal,2217
Brighton & Hove Albion,2102
Tottenham Hotspur,2096
Manchester United,2096
Newcastle United,2093
Aston Villa,2090
Chelsea,2067
Wolverhampton Wanderers,2018
West Ham United,2018
Brentford,1977
Leicester City,1973
Everton,1970
AFC Bournemouth,1959
Fulham,1953
Crystal Palace,1938
Leeds United,1933
Nottingham Forest,1901
Southampton,1870
Burnley ,1863
Luton Town,1844
Ipswich Town,1833
Coventry City,1813
Sheffield United,1802
West Bromwich Albion,1772
Middlesbrough ,1759
Norwich City,1757
Bristol City,1738
Sunderland AFC,1719
Hull City,1714
Watford,1705
Preston North End,1698
Swansea City,1682
Blackburn Rovers,1667
Plymouth Argyle,1660
Derby County,1657
Bolton Wanderers,1656
Barnsley,1655
Portsmouth,1651
Sheffield Wednesday,1647
Huddersfield Town,1645
Birmingham City,1640
Stoke City,1634
Cardiff City,1621
Millwall,1605
Peterborough United,1602
Queens Park Rangers,1602
Blackpool,1580
Wigan Athletic,1564
Oxford United,1554
Reading,1551
Rotherham United,1540
Lincoln City,1538
Stevenage,1528
Leyton Orient,1524
Mansfield Town,1510
Wycombe Wanderers,1510
Northampton Town,1482
Stockport County,1482
Wrexham AFC,1475
Bristol Rovers,1474
Burton Albion,1471
Charlton Athletic,1456
Milton Keynes Dons,1454
Cheltenham Town,1450
Exeter City,1449
Crewe Alexandra,1447
Cambridge United,1443
Shrewsbury Town,1430
Morecambe,1422
Port Vale,1416
Fleetwood Town,1413
Bradford City,1400
Newport County,1400
Chesterfield FC,1386
Barrow AFC,1383
Walsall FC,1376
Accrington Stanley,1376
Notts County,1375
Harrogate Town,1374
Salford City,1370
Tranmere Rovers,1367
Gillingham FC,1362
AFC Wimbledon,1359
Crawley Town,1334
Carlisle United,1327
Doncaster Rovers,1305
Swindon Town,1299
Grimsby Town,1283
Colchester United,1263
Bromley FC,1253
Sutton United,1249
Oldham Athletic,1211
Gateshead,1207
Forest Green Rovers,1199
Altrincham,1198
Barnet,1194
Solihull Moors,1194
Southend United,1186
Aldershot Town,1180
Halifax Town,1174
Slough Town,1173
Rochdale AFC,1169
Hartlepool United,1163
AFC Fylde,1140
Dagenham & Redbridge,1132
Torquay United,1125
Eastleigh,1117
Boreham Wood,1110
York City,1107
Woking,1094
Wealdstone,1094
Ebbsfleet United,1089
Kidderminster Harriers,1069
Alfreton Town,1064
Maidenhead United,1060
Dorking Wanderers,1045
Yeovil Town,1032
Kings Lynn,1010
Scunthorpe United,987
Chester FC,982
Oxford City,954
Maidstone United,949
Weymouth FC,929
Real Madrid,2335
Atlético Madrid,2181
FC Barcelona,2152
Real Sociedad,2134
Athletic Bilbao,2124
Girona FC,2092
Real Betis,1999
Villarreal CF,1989
Sevilla FC,1971
Valencia CF,1969
Getafe CF,1945
RCD Mallorca,1936
CA Osasuna,1933
RC Celta,1919
UD Las Palmas,1916
Rayo Vallecano,1907
CD Alavés,1899
Cádiz CF,1844
Espanyol Barcelona,1836
SD Eibar,1825
Real Valladolid,1811
Elche CF,1808
CD Leganés,1807
Granada CF,1806
Levante UD,1802
Real Oviedo,1801
UD Almería,1789
Sporting Gijón,1763
CD Tenerife,1750
Real Zaragoza,1728
Racing Santander,1725
Burgos CF,1719
Racing Ferrol,1717
Deportivo La Coruña,1711
CD Eldense,1703
FC Cartagena,1703
CD Mirandés,1699
SD Huesca,1699
SD Compostela,1696
Albacete,1689
Pontevedra CF,1684
SD Ponferradina,1684
Málaga CF,1682
Real Jaén,1677
CD Guadalajara,1674
FC Andorra,1665
Real Unión,1660
Villarreal CF B,1658
CD Numancia,1649
Barakaldo CF,1645
UD Melilla,1644
CE Europa,1644
Hércules CF,1633
AD Alcorcón,1633
Recreativo Huelva,1633
Gimnástica Torrelavega,1611
UD Logroñés,1611
Terrassa FC,1611
SD Amorebieta,1608
UD Ibiza,1607
CD Castellón,1604
CD Lugo,1593
Gimnàstic,1593
UD Alzira,1583
Lorca Deportiva,1579
CFJ Mollerussa,1473
Bayer Leverkusen,2222
Bayern München,2221
Borussia Dortmund,2163
RB Leipzig,2142
VfB Stuttgart,2059
Eintracht Frankfurt,1980
SC Freiburg,1964
1. FC Union Berlin,1939
VfL Wolfsburg,1937
Bor. Mönchengladbach,1933
Werder Bremen,1909
1899 Hoffenheim,1908
VfL Bochum,1901
1. FC Heidenheim 1846,1869
1. FC Köln,1869
1. FSV Mainz 05,1865
FC St. Pauli,1861
FC Augsburg,1854
Hamburger SV,1814
Fortuna Düsseldorf,1807
Holstein Kiel,1794
Hertha BSC,1769
SC Paderborn 07,1760
SV Darmstadt 98,1757
Hannover 96,1738
FC Schalke 04,1728
SpVgg Greuther Fürth,1723
Karlsruher SC,1700
1. FC Magdeburg,1688
SV 07 Elversberg,1667
1. FC Kaiserslautern,1662
1. FC Nürnberg,1658
1. FC Saarbrücken,1657
SV Wehen Wiesbaden,1648
Dynamo Dresden,1632
Eintracht Braunschweig,1611
Jahn Regensburg,1606
Hansa Rostock,1595
SV Sandhausen,1586
Preußen Münster,1582
SSV Ulm 1846,1578
Borussia Dortmund II,1560
VfL Osnabrück,1559
FV Engers 07,1553
TSV 1860 München,1539
FC Ingolstadt 04,1533
Arminia Bielefeld,1526
Erzgebirge Aue,1518
SpVgg Unterhaching,1508
Rot-Weiss Essen,1498
SC Verl,1493
Viktoria Köln,1487
Würzburger Kickers,1483
Waldhof Mannheim,1449
Wuppertaler SV,1447
Hannover 96 II,1443
FC Gütersloh,1438
SV Meppen,1437
MSV Duisburg,1431
1. FC Phönix Lübeck,1427
BFC Dynamo,1416
Energie Cottbus,1411
Hallescher FC,1410
SC Freiburg II,1407
Alemannia Aachen,1405
VfB Lübeck,1399
Rot-Weiß Oberhausen,1395
FC 08 Homburg,1386
VSG Altglienicke,1383
VfB Oldenburg,1379
Stuttgarter Kickers,1377
1899 Hoffenheim II,1375
TSV Steinbach Haiger,1369
Fortuna Köln,1364
Eimsbütteler TV,1349
Hamburger SV II,1345
Holstein Kiel II,1343
FSV Zwickau,1341
FC Viktoria 1889 Berlin,1341
FC Carl Zeiss Jena,1336
FC Teutonia 05,1323
TSV Havelse,1321
SV Rödinghausen,1321
Bayern München II,1316
Türkgücü München,1314
SV Drochtersen/Assel,1310
Rot-Weiß Erfurt,1308
VfB Stuttgart II,1303
1. FC Bocholt,1303
Kickers Offenbach,1302
FC Schalke 04 II,1301
Greifswalder FC,1298
FC St. Pauli II,1292
SV Babelsberg 03,1292
Weiche Flensburg 08,1291
1. FC Köln II,1282
1. FC Düren,1272
Chemnitzer FC,1272
1. FSV Mainz 05 II,1269
Hertha BSC II,1267
1. FC Lok Leipzig,1267
DJK Vilzing,1266
TSV Aubstadt,1266
1. FC Kaan-Marienborn,1260
BSG Chemie Leipzig,1259
FSV Frankfurt,1256
Werder Bremen II,1255
Eintracht Norderstedt,1252
SC Wiedenbrück,1249
SpVgg Bayreuth,1244
Eintracht Frankfurt II,1243
1. FC Schweinfurt 05,1235
SG Barockstadt Fulda-Lehnerz,1235
FSV 63 Luckenwalde,1231
Fortuna Düsseldorf II,1230
Bor. Mönchengladbach II,1229
Blau-Weiß Lohne,1225
FC Augsburg II,1225
Schwarz-Weiß Rehden,1206
Bremer SV,1206
Bahlinger SC,1205
SSV Jeddeloh II,1204
FC-Astoria Walldorf,1202
SGV Freiberg,1196
Hessen Kassel,1188
1. FC Nürnberg II,1181
SpVgg Greuther Fürth II,1177
FV Illertissen,1175
TSG Balingen,1172
TuS Koblenz,1170
SpVgg Ansbach,1166
SC Paderborn 07 II,1166
Berliner AK 07,1164
SV Lippstadt 08,1162
VfR Aalen,1159
Viktoria Aschaffenburg,1158
Wacker Burghausen,1157
ZFC Meuselwitz,1152
VfV Hildesheim,1150
Hansa Rostock II,1143
Rot Weiss Ahlen,1129
Wormatia Worms,1125
SG Wattenscheid 09,1123
Rot-Weiß Koblenz,1120
VfB Eichstätt,1112
Atlas Delmenhorst,1110
SV Lichtenberg 47,1109
Kickers Emden,1089
FC Wegberg-Beeck,1088
Eintracht Trier,1077
SSVg Velbert,1076
SV 19 Straelen,1069
TSV Buchbach,1064
FC Eilenburg,1055
TSV Schott Mainz,1046
Kilia Kiel,1039
Eintracht Bamberg,1037
Germania Halberstadt,1032
SC Spelle-Venhaus,1028
TSV 1896 Rain,1027
TeBe Berlin,1004
SpVgg Hankofen-Hailing,995
FC Oberneuland,989
TSG Neustrelitz,989
SV Schalding-Heining,983
SV Heimstetten,973
FC Memmingen,959
FC Pipinsried,935
Inter,2320
AC Milan,2116
Juventus,2116
SSC Napoli,2092
Atalanta,2090
Lazio Roma,2054
AS Roma,2052
Bologna FC,2020
ACF Fiorentina,1985
Torino FC,1978
AC Monza,1925
Udinese Calcio,1884
Genoa CFC,1880
Sassuolo Calcio,1845
Empoli FC,1842
US Lecce,1822
Hellas Verona,1814
Frosinone Calcio,1807
Parma Calcio 1913,1804
Cagliari Calcio,1781
US Cremonese,1780
US Salernitana 1919,1763
Palermo FC,1730
Venezia FC,1726
SSC Bari,1683
Calcio Como,1683
Spezia Calcio,1662
Sampdoria,1652
AC Pisa,1647
Brescia Calcio,1641
Modena FC,1639
FC Südtirol,1627
AS Cittadella,1626
Reggina 1914,1621
Cosenza Calcio,1616
Ascoli Calcio,1613
AC Perugia Calcio,1608
SPAL 2013 Ferrara,1601
Benevento Calcio,1596
Ternana Calcio,1593
AC Reggiana 1919,1583
US Catanzaro,1578
Calcio Padova,1572
FeralpiSalò,1560
Calcio Lecco 1912,1516
Paris Saint-Germain,2216
RC Lens,2044
Lille OSC,2022
Stade Rennais,2018
Olympique Marseille,2008
OGC Nice,1987
AS Monaco,1974
Stade Brestois,1951
Olympique Lyon,1928
RC Strasbourg,1887
Stade Reims,1878
Toulouse FC,1876
Montpellier HSC,1856
AJ Auxerre,1827
FC Lorient,1823
Havre AC,1808
FC Nantes,1795
Clermont Foot 63,1793
FC Metz,1776
Racing Club de France,1718
Angers SCO,1709
AS Saint-Étienne,1697
Girondins Bordeaux,1688
Grenoble Foot 38,1675
SM Caen,1666
EA Guingamp,1660
ESTAC Troyes,1654
Paris FC,1653
AC Ajaccio,1650
Rodez AF,1639
SC Bastia,1630
Stade Lavallois,1628
US Quevilly-Rouen,1616
Pau,1609
Red Star,1607
Sochaux,1603
US Concarneau,1601
Amiens SC,1600
Annecy,1553
USL Dunkerque,1546
Chamois Niortais,1538
Dijon FCO,1531
Martigues,1527
Villefranche Beaujolais,1527
Valenciennes,1527
AS Nancy Lorraine,1498
Nîmes Olympique,1494
US Orléans,1490
Vendée Les Herbiers,1480
Rouen,1472
Stade Briochin,1444
Mulhouse,1440
Vannes OC,1437
CS Sedan,1437
Versailles,1434
Le Mans FC,1434
Bourg-Péronnas,1433
Stade Poitevin,1431
Olympique Alès,1431
AS Beauvais,1428
LB Châteauroux,1424
SAS Épinal,1417
Lyon - La Duchère,1412
Stade Plabennec,1400
US Avranches,1397
Le Puy Foot 43,1393
FC Chambly,1377
GOAL FC,1372
ASM Belfort,1359
Marignane Gignac,1353
Paris 13 Atletico,1352
Entente SSG,1335
US Colomiers,1321
SO Cholet,1320
FC Borgo,1314
Hyères FC,1307
Louhans-Cuiseaux,1234
IF Elfsborg,1834
Malmö FF,1821
BK Häcken,1766
Djurgårdens IF,1756
Hammarby IF,1744
AIK Solna,1709
IK Sirius,1689
Kalmar FF,1679
Mjällby AIF,1676
IFK Värnamo,1670
IFK Göteborg,1650
IFK Norrköping,1648
Halmstads BK,1594
IF Brommapojkarna,1564
Västerås SK,1549
Degerfors IF,1545
GAIS Göteborg,1520
Östers IF,1513
Varbergs BoIS,1489
Östersunds FK,1429
IK Brage,1411
Utsiktens BK,1408
Trelleborgs FF,1396
Helsingborgs IF,1392
Örebro SK,1387
Skövde AIK,1385
Landskrona BoIS,1384
Sandvikens IF,1380
Norrby IF,1357
Örgryte IS,1347
GIF Sundsvall,1347
Västra Frölunda,1336
Gefle IF,1334
AFC Eskilstuna,1333
Dalkurd FF,1333
Jönköpings Södra IF,1321
Falkenbergs FF,1316
IFK Luleå,1315
FC Trollhättan,1312
Umeå FC,1304
Ljungskile SK,1265
Enköpings SK FK,1262
Vasalunds IF,1258
Husqvarna FF,1191
Argentina,2138
France,2110
Spain,2033
Portugal,2033
England,2015
Brazil,2012
Uruguay,2007
Belgium,1990
Colombia,1984
Netherlands,1970
Croatia,1952
Italy,1938
Germany,1886
Ecuador,1883
Ukraine,1850
Japan,1850
Austria,1835
Hungary,1834
Denmark,1825
Serbia,1802
Scotland,1801
Mexico,1794
Switzerland,1792
Morocco,1774
Senegal,1769
Turkey,1766
Panama,1766
Australia,1763
United States,1762
Czechia,1757
Russia,1756
Norway,1755
Venezuela,1755
Peru,1743
South Korea,1729
Greece,1729
Slovenia,1724
Poland,1710
Canada,1706
Paraguay,1705
Chile,1700
Wales,1696
Sweden,1695
Tunisia,1676
Romania,1674
Algeria,1665
Slovakia,1662
Uzbekistan,1662
Egypt,1641
Finland,1641
Iraq,1638
Nigeria,1638
Georgia,1638
Albania,1632
Qatar,1630
Mali,1627
Jamaica,1623
Ivory Coast,1620
Saudi Arabia,1615
Bolivia,1612
Ireland,1608
Israel,1603
Jordan,1597
Costa Rica,1582
South Africa,1580
Equatorial Guinea,1572
North Macedonia,1568
Cape Verde,1562
Cameroon,1558
Montenegro,1550
Democratic Republic of Congo,1534
New Zealand,1526
Burkina Faso,1523
Luxembourg,1520
Angola,1516
Oman,1516
Honduras,1515
Ghana,1514
Iceland,1506
United Arab Emirates,1500
Kosovo,1499
Azerbaijan,1499
Haiti,1497
Northern Ireland,1491
Kazakhstan,1486
Bosnia and Herzegovina,1485
Guatemala,1484
Zambia,1478
Armenia,1470
Belarus,1469
Guinea,1465
Syria,1459
Bulgaria,1457
Bahrain,1457
Northern Cyprus,1457
Gabon,1442
Martinique,1441
Trinidad and Tobago,1427
Kurdistan,1425
Thailand,1418
Palestine,1410
China,1407
El Salvador,1404
Libya,1397
Mauritania,1393
Tajikistan,1385
Togo,1384
Uganda,1383
Namibia,1373
North Korea,1367
Mozambique,1366
Tanzania,1364
Guinea-Bissau,1364
Estonia,1363
Gambia,1357
Kenya,1350
Malawi,1350
Benin,1348
Botswana,1348
Kuwait,1347
Latvia,1347
Réunion,1345
Curaçao,1339
Moldova,1339
Zimbabwe,1337
Vietnam,1334
Nicaragua,1332
Guadeloupe,1327
Zanzibar,1326
Cyprus,1322
Lithuania,1320
Madagascar,1316
Sudan,1312
Sierra Leone,1311
Rwanda,1309
Solomon Islands,1308
Central African Republic,1306
Ethiopia,1303
Suriname,1303
Cuba,1291
Malaysia,1290
Burundi,1288
Lebanon,1286
French Guiana,1285
Indonesia,1276
Comoros,1275
Guyana,1274
Congo,1271
Faroe Islands,1264
Liberia,1261
Eswatini,1258
Kyrgyzstan,1251
Malta,1250
Lesotho,1242
Niger,1240
India,1235
New Caledonia,1234
Mayotte,1217
Turkmenistan,1215
Dominican Republic,1205
Fiji,1204
Tahiti,1186
Chad,1159
Bermuda,1149
South Sudan,1147
Puerto Rico,1147
Eritrea,1144
Singapore,1115
Papua New Guinea,1107
Yemen,1102
Andorra,1102
Grenada,1096
Saint Lucia,1094
Vanuatu,1080
Saint Kitts and Nevis,1079
Saint Vincent and the Grenadines,1078
Afghanistan,1073
Hong Kong,1060
Gibraltar,1058
Belize,1058
São Tomé and Príncipe,1057
Philippines,1050
Mauritius,1044
Montserrat,1022
Antigua and Barbuda,1011
Aruba,1002
Somaliland,1002
Dominica,1001
Western Sahara,996
Liechtenstein,956
Greenland,953
Saint Martin,942
Bangladesh,941
Barbados,938
Taiwan,924
Djibouti,924
Myanmar,906
Monaco,903
Somalia,898
Nepal,892
Sint Maarten,880
Maldives,879
Seychelles,855
Cambodia,847
Bonaire,833
Pakistan,829
Bahamas,817
Cayman Islands,801
Mongolia,792
Chagos Islands,785
San Marino,778
Sint Eustatius,757
Tuvalu,756
Saint Barthélemy,725
Turks and Caicos Islands,705
Wallis and Futuna,701
Samoa,699
Guam,698
Vatican,692
Cook Islands,687
Sri Lanka,684
Saint Pierre and Miquelon,677
Saba,671
Laos,665
Macao,665
British Virgin Islands,659
Tibet,630
Bhutan,620
US Virgin Islands,613
East Timor,610
Brunei,595
Falkland Islands,571
Federated States of Micronesia,564
Anguilla,548
Kiribati,545
Tonga,525
Niue,496
Northern Mariana Islands,434
Palau,403
Eastern Samoa,377